<RecentFiles>
  <RecentFiles>
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Core/d:ExtendedObjects/f:ZaDataGridView.cs" caret="496" fromTop="16" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Core/d:ExtendedObjects/f:ZaBindingList.cs" caret="13179" fromTop="33" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Ledger Item/f:ZaLedgerItemDialog.cs" caret="3845" fromTop="34" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Views/f:ZaVBudgetItem.cs" caret="3448" fromTop="32" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Views/f:ZaVExpenseType.cs" caret="854" fromTop="0" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Reference/d:ExpenseType/f:ZaMetaExpenseType.cs" caret="718" fromTop="24" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Core/f:ZaDisplayView.cs" caret="2025" fromTop="31" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Core/f:DbConnection.cs" caret="619" fromTop="19" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Core/d:ExtendedObjects/f:ZaNumericTextBox.cs" caret="678" fromTop="24" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Reference/d:ExpenseType/f:ZaExpenseTypeDialog.cs" caret="436" fromTop="7" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Ledger/f:ZaLedger.cs" caret="1770" fromTop="20" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Ledger/f:ZafrFinancialLedger.cs" caret="64744" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Ledger Item/f:ZaLedgerItemDialog.cs" caret="904" fromTop="13" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Core/d:ExtendedObjects/f:ZaBindingList.cs" caret="12203" fromTop="20" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Ledger/f:ZafrFinancialLedger.cs" caret="35104" fromTop="19" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Views/f:ZaVBudgetItem.cs" caret="2595" fromTop="24" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Views/f:ZaVExpenseType.cs" caret="490" fromTop="15" />
    <File id="90BB030E-4B96-46F7-82AC-ACD517B1BAAE/d:Reference/d:ExpenseType/f:ZaExpenseTypeDialog.cs" caret="436" fromTop="7" />
  </RecentEdits>
</RecentFiles>
